"timestamp","source","destination","not.found","skipped","accepted","total","result","count"
"2023-07-24 20:11:25","gpde de","gpch de_CH","273","13845","0","38918","0","38918"
"2023-07-24 20:09:47","open-social fr","gpch fr_CH","579","40028","0","40859","0","40859"
"2023-07-24 20:07:43","open-social de","gpch de_CH","581","40028","0","40859","0","40859"
"2023-07-17 20:17:40","gpit it","gpch it_CH","211","10654","0","38672","0","38672"
"2023-07-17 20:15:47","gpfr fr","gpch fr_CH","275","12529","0","39156","0","39156"
"2023-07-17 20:13:51","gpde de","gpch de_CH","273","13828","0","38918","0","38918"
"2023-07-17 20:11:56","open-social fr","gpch fr_CH","579","40028","0","40859","0","40859"
"2023-07-17 20:09:48","open-social de","gpch de_CH","581","40028","0","40859","0","40859"
"2023-07-10 20:14:38","gpit it","gpch it_CH","211","10654","0","38672","0","38672"
"2023-07-10 20:13:01","gpfr fr","gpch fr_CH","275","12529","0","39156","0","39156"
"2023-07-10 20:11:23","gpde de","gpch de_CH","273","13828","0","38918","0","38918"
"2023-07-10 20:09:46","open-social fr","gpch fr_CH","579","40028","0","40859","0","40859"
"2023-07-10 20:07:59","open-social de","gpch de_CH","581","40028","0","40859","0","40859"
"2023-07-03 20:17:14","gpit it","gpch it_CH","211","10654","0","38669","0","38669"
"2023-07-03 20:15:15","gpfr fr","gpch fr_CH","275","12529","0","39128","0","39128"
"2023-07-03 20:13:20","gpde de","gpch de_CH","273","13830","0","38933","0","38933"
"2023-07-03 20:11:26","open-social fr","gpch fr_CH","579","40029","0","40849","0","40849"
"2023-07-03 20:09:19","open-social de","gpch de_CH","581","40029","0","40824","0","40824"
"2023-06-26 20:13:29","gpit it","gpch it_CH","211","10654","0","38667","0","38667"
"2023-06-26 20:12:05","gpfr fr","gpch fr_CH","275","12529","0","39126","0","39126"
"2023-06-26 20:10:15","gpde de","gpch de_CH","273","13830","0","38931","0","38931"
"2023-06-26 20:08:40","open-social fr","gpch fr_CH","579","40029","0","40847","0","40847"
"2023-06-26 20:07:11","open-social de","gpch de_CH","581","40029","0","40822","0","40822"
"2023-06-19 20:13:46","gpit it","gpch it_CH","211","10654","0","38667","0","38667"
"2023-06-19 20:12:25","gpfr fr","gpch fr_CH","275","12529","0","39126","0","39126"
"2023-06-19 20:11:05","gpde de","gpch de_CH","273","13817","0","38931","0","38931"
"2023-06-19 20:09:45","open-social fr","gpch fr_CH","586","40033","0","40795","0","40795"
"2023-06-19 20:08:07","open-social de","gpch de_CH","588","40033","0","40770","0","40770"
"2023-06-12 20:18:44","gpit it","gpch it_CH","211","10654","0","38667","0","38667"
"2023-06-12 20:16:38","gpfr fr","gpch fr_CH","275","12529","0","39126","0","39126"
"2023-06-12 20:14:28","gpde de","gpch de_CH","270","13814","0","38931","0","38931"
"2023-06-12 20:12:17","open-social fr","gpch fr_CH","586","40033","0","40795","0","40795"
"2023-06-12 20:09:53","open-social de","gpch de_CH","588","40033","0","40770","0","40770"
"2023-06-05 20:13:24","gpit it","gpch it_CH","210","10654","0","38578","0","38578"
"2023-06-05 20:12:01","gpfr fr","gpch fr_CH","275","12529","0","39037","0","39037"
"2023-06-05 20:10:39","gpde de","gpch de_CH","270","13812","0","38842","0","38842"
"2023-06-05 20:09:17","open-social fr","gpch fr_CH","586","40104","0","40776","0","40776"
"2023-06-05 20:07:29","open-social de","gpch de_CH","588","40104","0","40751","0","40751"
"2023-05-29 20:13:27","gpit it","gpch it_CH","210","10654","0","38578","0","38578"
"2023-05-29 20:12:06","gpfr fr","gpch fr_CH","275","12529","0","39037","0","39037"
"2023-05-29 20:10:33","gpde de","gpch de_CH","270","13812","0","38842","0","38842"
"2023-05-29 20:08:45","open-social fr","gpch fr_CH","588","40104","0","40740","0","40740"
"2023-05-29 20:07:10","open-social de","gpch de_CH","590","40104","0","40715","0","40715"
"2023-05-22 20:17:40","gpit it","gpch it_CH","210","10654","0","38578","0","38578"
"2023-05-22 20:15:32","gpfr fr","gpch fr_CH","275","12529","0","39037","0","39037"
"2023-05-22 20:13:21","gpde de","gpch de_CH","270","13805","0","38842","0","38842"
"2023-05-22 20:11:09","open-social fr","gpch fr_CH","588","40104","0","40740","0","40740"
"2023-05-22 20:08:44","open-social de","gpch de_CH","590","40104","0","40715","0","40715"
"2023-05-15 20:16:27","gpit it","gpch it_CH","210","10654","0","38578","0","38578"
"2023-05-15 20:14:39","gpfr fr","gpch fr_CH","275","12529","0","39037","0","39037"
"2023-05-15 20:12:34","gpde de","gpch de_CH","270","13788","1","38842","1","38842"
"2023-05-15 20:10:54","open-social fr","gpch fr_CH","591","40389","0","41028","0","41028"
"2023-05-15 20:09:01","open-social de","gpch de_CH","593","40389","0","41003","0","41003"
"2023-05-08 20:17:50","gpit it","gpch it_CH","210","10656","0","38571","0","38571"
"2023-05-08 20:15:51","gpfr fr","gpch fr_CH","272","12510","0","39055","0","39055"
"2023-05-08 20:13:55","gpde de","gpch de_CH","270","13763","0","38817","0","38817"
"2023-05-08 20:12:01","open-social fr","gpch fr_CH","591","40407","0","41021","0","41021"
"2023-05-08 20:09:52","open-social de","gpch de_CH","593","40407","0","41021","0","41021"
"2023-05-02 08:04:46","gpit it","gpch it_CH","211","10660","0","38570","0","38570"
"2023-05-02 08:02:46","gpfr fr","gpch fr_CH","272","12504","0","39050","0","39050"
"2023-05-02 08:00:45","gpde de","gpch de_CH","270","13748","0","38817","0","38817"
"2023-05-02 07:58:40","open-social fr","gpch fr_CH","592","40416","0","41010","0","41010"
"2023-05-02 07:55:58","open-social de","gpch de_CH","594","40416","0","41010","0","41010"
"2023-05-02 07:47:58","gpit it","gpch it_CH","0","0","0","71","0","71"
"2023-05-02 07:47:57","gpfr fr","gpch fr_CH","0","2","0","71","0","71"
"2023-05-02 07:47:57","gpde de","gpch de_CH","0","8","0","71","0","71"
"2023-05-02 07:47:56","open-social fr","gpch fr_CH","1","70","0","71","0","71"
"2023-05-02 07:47:56","open-social de","gpch de_CH","1","70","0","71","0","71"
"2023-04-24 20:14:28","gpit it","gpch it_CH","210","10660","0","38570","0","38570"
"2023-04-24 20:13:02","gpfr fr","gpch fr_CH","272","12504","0","39050","0","39050"
"2023-04-24 20:11:25","gpde de","gpch de_CH","270","13739","0","38817","0","38817"
"2023-04-24 20:09:34","open-social fr","gpch fr_CH","592","40416","0","41010","0","41010"
"2023-04-24 20:07:53","open-social de","gpch de_CH","594","40415","1","41010","1","41010"
"2023-04-17 20:15:00","gpit it","gpch it_CH","210","10654","6","38557","3","38557"
"2023-04-17 20:13:00","gpfr fr","gpch fr_CH","271","12504","0","39037","0","39037"
"2023-04-17 20:11:11","gpde de","gpch de_CH","263","13727","0","38804","0","38804"
"2023-04-17 20:09:34","open-social fr","gpch fr_CH","525","40430","0","40957","0","40957"
"2023-04-17 20:07:49","open-social de","gpch de_CH","571","40430","0","41001","0","41001"
"2023-04-10 20:41:54","gpit it","gpch it_CH","207","10645","0","38557","0","38557"
"2023-04-10 20:40:09","gpfr fr","gpch fr_CH","271","12504","0","39037","0","39037"
"2023-04-10 20:38:19","gpde de","gpch de_CH","263","13726","0","38804","0","38804"
"2023-04-10 20:36:32","open-social fr","gpch fr_CH","525","40430","0","40957","0","40957"
"2023-04-10 20:34:36","open-social de","gpch de_CH","481","14147","15682","30310","233","30310"
"2023-04-03 20:33:53","gpit it","gpch it_CH","207","10645","0","38557","0","38557"
"2023-04-03 20:32:27","gpfr fr","gpch fr_CH","271","12504","0","39037","0","39037"
"2023-04-03 20:30:57","gpde de","gpch de_CH","263","13723","3","38804","2","38804"
"2023-04-03 20:29:26","open-social fr","gpch fr_CH","437","14620","16643","31702","236","31702"
"2023-04-03 20:07:45","open-social de","gpch de_CH","198","14065","0","41002","0","41002"
"2023-03-28 08:33:20","gpit it","gpch it_CH","0","57","0","1436","0","1436"
"2023-03-28 08:33:19","gpfr fr","gpch fr_CH","0","69","0","1436","0","1436"
"2023-03-28 08:33:18","gpde de","gpch de_CH","1","19","0","1436","0","1436"
"2023-03-28 08:33:16","open-social fr","gpch fr_CH","2","1432","2","1436","1","1436"
"2023-03-28 08:33:12","open-social de","gpch de_CH","0","13","0","1436","0","1436"
"2023-03-28 08:27:55","gpit it","gpch it_CH","124","6515","0","10998","0","10998"
"2023-03-28 08:27:48","gpfr fr","gpch fr_CH","154","8066","0","10998","0","10998"
"2023-03-28 08:27:41","gpde de","gpch de_CH","158","7891","0","10998","0","10998"
"2023-03-28 08:27:33","open-social fr","gpch fr_CH","145","9549","1207","10904","2","10904"
"2023-03-28 08:26:29","open-social de","gpch de_CH","101","7964","0","10905","0","10905"
"2023-03-28 08:19:31","gpit it","gpch it_CH","40","1037","0","3390","0","3390"
"2023-03-28 08:19:29","gpfr fr","gpch fr_CH","38","1043","0","3390","0","3390"
"2023-03-28 08:19:27","gpde de","gpch de_CH","52","1810","0","3390","0","3390"
"2023-03-28 08:19:25","open-social fr","gpch fr_CH","61","3327","2","3390","1","3390"
"2023-03-28 08:19:20","open-social de","gpch de_CH","53","1925","0","3390","0","3390"
"2023-03-27 20:40:30","gpit it","gpch it_CH","207","10642","3","38557","1","38557"
"2023-03-27 20:37:15","gpfr fr","gpch fr_CH","271","12486","18","39037","5","39037"
"2023-03-27 20:34:10","gpde de","gpch de_CH","263","13693","1","38804","1","38804"
"2023-03-27 20:31:07","open-social fr","gpch fr_CH","319","7803","13286","22123","234","22123"
"2023-03-27 20:09:39","open-social de","gpch de_CH","198","14065","0","41002","0","41002"
"2023-03-20 20:21:13","gpit it","gpch it_CH","206","10642","0","38557","0","38557"
"2023-03-20 20:18:22","gpfr fr","gpch fr_CH","271","12504","0","39037","0","39037"
"2023-03-20 20:15:34","gpde de","gpch de_CH","263","13693","0","38804","0","38804"
"2023-03-20 20:12:40","open-social fr","gpch fr_CH","190","13721","0","40958","0","40958"
"2023-03-20 20:09:25","open-social de","gpch de_CH","198","14065","0","40959","0","40959"
"2023-03-13 20:21:43","gpit it","gpch it_CH","206","10642","0","38538","0","38538"
"2023-03-13 20:18:49","gpfr fr","gpch fr_CH","271","12504","0","39018","0","39018"
"2023-03-13 20:15:58","gpde de","gpch de_CH","263","13693","0","38785","0","38785"
"2023-03-13 20:13:09","open-social fr","gpch fr_CH","190","13721","0","40939","0","40939"
"2023-03-13 20:10:14","open-social de","gpch de_CH","198","14065","0","40940","0","40940"
"2023-03-06 20:28:28","gpit it","gpch it_CH","206","10642","0","38538","0","38538"
"2023-03-06 20:25:36","gpfr fr","gpch fr_CH","271","12504","0","39018","0","39018"
"2023-03-06 20:20:41","gpde de","gpch de_CH","263","13693","0","38785","0","38785"
"2023-03-06 20:15:50","open-social fr","gpch fr_CH","190","13704","17","40939","13","40939"
"2023-03-06 20:12:36","open-social de","gpch de_CH","198","14058","7","40940","7","40940"
"2023-02-27 20:23:39","gpit it","gpch it_CH","206","10642","0","38538","0","38538"
"2023-02-27 20:20:07","gpfr fr","gpch fr_CH","271","12504","0","39018","0","39018"
"2023-02-27 20:16:54","gpde de","gpch de_CH","263","13692","1","38785","1","38785"
"2023-02-27 20:13:04","open-social fr","gpch fr_CH","189","13662","0","40936","0","40936"
"2023-02-27 20:09:41","open-social de","gpch de_CH","197","13998","0","40937","0","40937"
"2023-02-20 20:23:40","gpit it","gpch it_CH","206","10642","0","38597","0","38597"
"2023-02-20 20:20:38","gpfr fr","gpch fr_CH","270","12509","1","39071","1","39071"
"2023-02-20 20:17:39","gpde de","gpch de_CH","260","13698","0","38784","0","38784"
"2023-02-20 20:14:39","open-social fr","gpch fr_CH","189","13662","0","40936","0","40936"
"2023-02-20 20:11:36","open-social de","gpch de_CH","197","13998","0","40937","0","40937"
"2023-02-13 20:20:32","gpit it","gpch it_CH","206","10639","3","38597","3","38597"
"2023-02-13 20:17:36","gpfr fr","gpch fr_CH","269","12509","0","39071","0","39071"
"2023-02-13 20:14:43","gpde de","gpch de_CH","260","13698","0","38784","0","38784"
"2023-02-13 20:11:49","open-social fr","gpch fr_CH","189","13669","0","40993","0","40993"
"2023-02-13 20:08:46","open-social de","gpch de_CH","197","14004","0","40994","0","40994"
"2023-02-06 20:30:31","gpit it","gpch it_CH","205","10636","0","38584","0","38584"
"2023-02-06 20:25:35","gpfr fr","gpch fr_CH","269","12509","0","39058","0","39058"
"2023-02-06 20:20:37","gpde de","gpch de_CH","260","13698","0","38780","0","38780"
"2023-02-06 20:15:35","open-social fr","gpch fr_CH","189","13670","0","40931","0","40931"
"2023-02-06 20:10:40","open-social de","gpch de_CH","197","14005","0","40932","0","40932"
"2023-01-30 20:21:16","gpit it","gpch it_CH","205","10636","0","38584","0","38584"
"2023-01-30 20:18:19","gpfr fr","gpch fr_CH","269","12509","0","39058","0","39058"
"2023-01-30 20:15:21","gpde de","gpch de_CH","260","13696","2","38780","2","38780"
"2023-01-30 20:12:23","open-social fr","gpch fr_CH","189","13670","0","40931","0","40931"
"2023-01-30 20:09:07","open-social de","gpch de_CH","197","14005","0","40932","0","40932"
"2023-01-23 20:22:42","gpit it","gpch it_CH","204","10636","0","38546","0","38546"
"2023-01-23 20:20:20","gpfr fr","gpch fr_CH","269","12509","0","39020","0","39020"
"2023-01-23 20:17:53","gpde de","gpch de_CH","260","13696","0","38746","0","38746"
"2023-01-23 20:15:32","open-social fr","gpch fr_CH","189","13670","0","40885","0","40885"
"2023-01-23 20:13:18","open-social de","gpch de_CH","197","14005","0","40886","0","40886"
"2023-01-16 20:17:00","gpit it","gpch it_CH","204","10636","0","38546","0","38546"
"2023-01-16 20:14:43","gpfr fr","gpch fr_CH","269","12509","0","39020","0","39020"
"2023-01-16 20:12:24","gpde de","gpch de_CH","260","13696","0","38746","0","38746"
"2023-01-16 20:10:07","open-social fr","gpch fr_CH","189","13670","0","40885","0","40885"
"2023-01-16 20:07:29","open-social de","gpch de_CH","197","14005","0","40886","0","40886"
"2023-01-10 09:26:39","gpit it","gpch it_CH","2","112","0","162","0","162"
"2023-01-10 09:26:39","gpfr fr","gpch fr_CH","5","36","0","169","0","169"
"2023-01-10 09:26:38","gpde de","gpch de_CH","1","39","0","162","0","162"
"2023-01-10 09:26:37","open-social fr","gpch fr_CH","0","92","0","162","0","162"
"2023-01-10 09:26:37","open-social de","gpch de_CH","1","78","0","162","0","162"
"2023-01-09 20:29:40","gpit it","gpch it_CH","204","10259","377","38541","23","38541"
"2023-01-09 20:25:09","gpfr fr","gpch fr_CH","269","12478","31","39015","15","39015"
"2023-01-09 20:22:28","gpde de","gpch de_CH","260","13567","129","38740","46","38740"
"2023-01-09 20:19:15","open-social fr","gpch fr_CH","189","12676","994","40880","101","40880"
"2023-01-09 20:13:38","open-social de","gpch de_CH","197","13364","641","40881","106","40881"
"2023-01-02 20:27:53","gpit it","gpch it_CH","39","1086","0","3797","0","3797"
"2023-01-02 20:24:45","gpfr fr","gpch fr_CH","37","1052","0","3972","0","3972"
"2023-01-02 20:17:32","gpde de","gpch de_CH","52","1850","3","3972","2","3972"
"2023-01-02 20:12:23","open-social fr","gpch fr_CH","41","1393","0","3972","0","3972"
"2023-01-02 20:10:21","open-social de","gpch de_CH","55","2051","0","3973","0","3973"
"2022-12-26 20:23:43","gpit it","gpch it_CH","39","1086","0","3797","0","3797"
"2022-12-26 20:21:24","gpfr fr","gpch fr_CH","37","1052","0","3972","0","3972"
"2022-12-26 20:18:14","gpde de","gpch de_CH","52","1850","0","3972","0","3972"
"2022-12-26 20:13:06","open-social fr","gpch fr_CH","41","1393","0","3972","0","3972"
"2022-12-26 20:10:02","open-social de","gpch de_CH","55","2051","0","3973","0","3973"
"2022-12-19 20:30:13","gpit it","gpch it_CH","39","1086","0","3797","0","3797"
"2022-12-19 20:27:51","gpfr fr","gpch fr_CH","37","1052","0","3972","0","3972"
"2022-12-19 20:25:27","gpde de","gpch de_CH","52","1850","0","3972","0","3972"
"2022-12-19 20:23:04","open-social fr","gpch fr_CH","41","1393","0","3972","0","3972"
"2022-12-19 20:20:46","open-social de","gpch de_CH","55","2051","0","3973","0","3973"
"2022-12-12 20:21:31","gpit it","gpch it_CH","39","1086","0","3797","0","3797"
"2022-12-12 20:19:09","gpfr fr","gpch fr_CH","37","1052","0","3972","0","3972"
"2022-12-12 20:16:45","gpde de","gpch de_CH","52","1850","0","3972","0","3972"
"2022-12-12 20:14:22","open-social fr","gpch fr_CH","41","1393","0","3972","0","3972"
"2022-12-12 20:12:05","open-social de","gpch de_CH","55","2051","0","3973","0","3973"
"2022-11-28 20:21:42","gpit it","gpch it_CH","39","1086","0","3798","0","3798"
"2022-11-28 20:18:43","gpfr fr","gpch fr_CH","37","1052","0","3973","0","3973"
"2022-11-28 20:15:46","gpde de","gpch de_CH","52","1850","0","3973","0","3973"
"2022-11-28 20:12:39","open-social fr","gpch fr_CH","41","1393","0","3973","0","3973"
"2022-11-28 20:09:36","open-social de","gpch de_CH","55","2051","0","3974","0","3974"
"2022-11-21 20:21:54","gpit it","gpch it_CH","39","1083","3","3798","1","3798"
"2022-11-21 20:18:58","gpfr fr","gpch fr_CH","37","1050","2","3973","1","3973"
"2022-11-21 20:16:00","gpde de","gpch de_CH","52","1842","8","3973","2","3973"
"2022-11-21 20:12:58","open-social fr","gpch fr_CH","41","1382","11","3973","3","3973"
"2022-11-21 20:10:07","open-social de","gpch de_CH","55","2050","1","3974","1","3974"
"2022-11-16 09:44:47","gpit it","gpch it_CH","0","4","0","10","0","10"
"2022-11-16 09:44:46","gpfr fr","gpch fr_CH","0","1","0","10","0","10"
"2022-11-16 09:44:46","gpde de","gpch de_CH","0","2","0","10","0","10"
"2022-11-16 09:44:45","open-social fr","gpch fr_CH","0","1","0","10","0","10"
"2022-11-16 09:44:44","open-social de","gpch de_CH","0","1","0","10","0","10"
"2022-11-14 20:36:21","gpit it","gpch it_CH","39","1081","0","3797","0","3797"
"2022-11-14 20:33:33","gpfr fr","gpch fr_CH","37","1037","0","3960","0","3960"
"2022-11-14 20:27:38","gpde de","gpch de_CH","52","1842","0","3973","0","3973"
"2022-11-14 20:22:47","open-social fr","gpch fr_CH","39","1377","0","3973","0","3973"
"2022-11-14 20:14:56","open-social de","gpch de_CH","54","2044","0","3974","0","3974"
"2022-11-09 19:53:14","gpit it","gpch it_CH","0","0","0","0","0","0"
"2022-11-09 19:53:13","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2022-11-09 19:53:12","gpde de","gpch de_CH","0","0","0","0","0","0"
"2022-11-09 19:53:11","open-social fr","gpch fr_CH","0","0","0","0","0","0"
"2022-11-09 19:53:10","open-social de","gpch de_CH","0","0","0","0","0","0"
"2022-11-07 20:21:46","gpit it","gpch it_CH","39","1081","0","3797","0","3797"
"2022-11-07 20:18:44","gpfr fr","gpch fr_CH","37","1037","0","3960","0","3960"
"2022-11-07 20:15:41","gpde de","gpch de_CH","52","1842","0","3973","0","3973"
"2022-11-07 20:12:45","open-social fr","gpch fr_CH","39","1377","0","3973","0","3973"
"2022-11-07 20:09:50","open-social de","gpch de_CH","54","2044","0","3974","0","3974"
"2022-11-03 09:31:59","gpit it","gpch it_CH","39","1081","0","3790","0","3790"
"2022-11-03 09:29:26","gpfr fr","gpch fr_CH","37","1037","0","3953","0","3953"
"2022-11-03 09:26:58","gpde de","gpch de_CH","52","1837","5","3966","1","3966"
"2022-11-03 09:24:30","open-social fr","gpch fr_CH","39","1281","96","3966","3","3966"
"2022-11-03 09:21:56","open-social de","gpch de_CH","54","1948","96","3967","2","3967"
"2022-11-03 09:02:49","gpit it","gpch it_CH","39","1029","0","3376","0","3376"
"2022-11-03 09:02:46","gpfr fr","gpch fr_CH","37","1027","0","3364","0","3364"
"2022-11-03 09:02:42","gpde de","gpch de_CH","52","1799","7","3377","1","3377"
"2022-11-03 09:02:37","open-social fr","gpch fr_CH","39","970","277","3377","1","3377"
"2022-11-03 09:02:15","open-social de","gpch de_CH","52","1914","0","3377","0","3377"
"2022-10-10 20:17:37","gpit it","gpch it_CH","165","10325","374","38107","20","38107"
"2022-10-10 20:13:30","gpfr fr","gpch fr_CH","167","12392","194","38266","37","38266"
"2022-10-10 20:09:42","gpde de","gpch de_CH","195","13367","243","38268","51","38268"
"2022-10-03 20:18:11","gpit it","gpch it_CH","39","1153","0","3943","0","3943"
"2022-10-03 20:15:22","gpfr fr","gpch fr_CH","37","1021","19","4108","2","4108"
"2022-10-03 20:12:30","gpde de","gpch de_CH","50","1820","5","4119","2","4119"
"2022-09-26 20:15:33","gpit it","gpch it_CH","126","9747","0","34882","0","34882"
"2022-09-26 20:12:13","gpfr fr","gpch fr_CH","130","11459","2","35053","1","35053"
"2022-09-26 20:09:05","gpde de","gpch de_CH","145","11726","30","35042","17","35042"
"2022-09-19 20:28:25","gpit it","gpch it_CH","128","9729","0","34970","0","34970"
"2022-09-19 20:21:53","gpfr fr","gpch fr_CH","132","11427","0","35160","0","35160"
"2022-09-19 20:14:37","gpde de","gpch de_CH","148","11643","0","29315","0","29315"
"2022-09-16 10:24:41","gpit it","gpch it_CH","128","9729","0","34970","0","34970"
"2022-09-16 10:21:10","gpfr fr","gpch fr_CH","132","11425","0","35138","0","35138"
"2022-09-16 10:17:39","gpde de","gpch de_CH","148","11643","0","35145","0","35145"
"2022-09-15 13:11:25","gpit it","gpch it_CH","137","6391","1","27429","1","27429"
"2022-09-15 13:09:10","gpfr fr","gpch fr_CH","144","6970","4","27210","4","27210"
"2022-09-15 13:06:51","gpde de","gpch de_CH","174","8055","51","24032","6","24032"
"2022-09-15 12:57:08","gpit it","gpch it_CH","0","44","0","45","0","45"
"2022-09-15 12:57:07","gpfr fr","gpch fr_CH","0","6","0","45","0","45"
"2022-09-15 12:57:07","gpde de","gpch de_CH","0","7","0","45","0","45"
"2022-09-15 08:50:46","gpit it","gpch it_CH","0","0","0","0","0","0"
"2022-09-15 08:50:45","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2022-09-15 08:50:45","gpde de","gpch de_CH","0","0","0","0","0","0"
"2022-09-14 18:47:34","gpit it","gpch it_CH","0","0","0","0","0","0"
"2022-09-14 18:47:34","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2022-09-14 18:47:34","gpde de","gpch de_CH","0","0","0","0","0","0"
"2022-09-14 08:03:11","gpit it","gpch it_CH","0","0","0","0","0","0"
"2022-09-14 08:03:11","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2022-09-14 08:03:11","gpde de","gpch de_CH","0","0","0","0","0","0"
"2022-09-14 07:44:07","gpit it","gpch it_CH","0","0","0","0","0","0"
"2022-09-14 07:44:07","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2022-09-14 07:44:07","gpde de","gpch de_CH","0","0","0","0","0","0"
"2022-09-13 08:44:29","gpit it","gpch it_CH","0","0","0","0","0","0"
"2022-09-13 08:44:29","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2022-09-13 08:44:29","gpde de","gpch de_CH","0","0","0","0","0","0"
"2022-09-13 08:20:28","gpit it","gpch it_CH","0","0","0","0","0","0"
"2022-09-13 08:20:28","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2022-09-13 08:20:28","gpde de","gpch de_CH","0","0","0","0","0","0"
"2022-09-12 20:03:10","gpit it","gpch it_CH","0","0","0","0","0","0"
"2022-09-12 20:03:10","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2022-09-12 20:03:10","gpde de","gpch de_CH","0","0","0","0","0","0"
"2022-09-05 20:03:27","gpit it","gpch it_CH","0","0","0","0","0","0"
"2022-09-05 20:03:27","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2022-09-05 20:03:27","gpde de","gpch de_CH","0","0","0","0","0","0"
"2022-08-29 20:03:01","gpit it","gpch it_CH","0","0","0","0","0","0"
"2022-08-29 20:03:01","gpfr fr","gpch fr_CH","0","0","0","0","0","0"
"2022-08-29 20:03:01","gpde de","gpch de_CH","0","0","0","0","0","0"
"2022-08-22 20:16:14","gpit it","gpch it_CH","168","10763","0","37572","0","37572"
"2022-08-22 20:13:04","gpfr fr","gpch fr_CH","201","12446","0","37253","0","37253"
"2022-08-22 20:10:03","gpde de","gpch de_CH","209","13468","0","29824","0","29824"
"2022-08-15 20:13:05","gpit it","gpch it_CH","168","10762","1","37572","1","37572"
"2022-08-15 20:09:48","gpfr fr","gpch fr_CH","201","12446","0","37253","0","37253"
"2022-08-15 20:06:39","gpde de","gpch de_CH","209","13468","0","29824","0","29824"
"2022-08-08 20:10:54","gpit it","gpch it_CH","168","10763","0","37561","0","37561"
"2022-08-08 20:08:23","gpfr fr","gpch fr_CH","201","12446","0","37242","0","37242"
"2022-08-08 20:05:40","gpde de","gpch de_CH","209","13468","0","29813","0","29813"
"2022-08-01 20:13:58","gpit it","gpch it_CH","168","10763","0","37572","0","37572"
"2022-08-01 20:10:39","gpfr fr","gpch fr_CH","201","12446","0","37253","0","37253"
"2022-08-01 20:07:28","gpde de","gpch de_CH","209","13468","0","29824","0","29824"
"2022-07-25 20:11:57","gpit it","gpch it_CH","168","10763","0","37572","0","37572"
"2022-07-25 20:09:09","gpfr fr","gpch fr_CH","201","12446","0","37253","0","37253"
"2022-07-25 20:06:08","gpde de","gpch de_CH","209","13468","0","29824","0","29824"
"2022-07-18 20:13:39","gpit it","gpch it_CH","168","10763","0","37572","0","37572"
"2022-07-18 20:10:20","gpfr fr","gpch fr_CH","201","12446","0","37253","0","37253"
"2022-07-18 20:07:00","gpde de","gpch de_CH","209","13468","0","29824","0","29824"
"2022-07-11 20:24:04","gpit it","gpch it_CH","168","10763","0","37572","0","37572"
"2022-07-11 20:20:44","gpfr fr","gpch fr_CH","201","12442","4","37253","2","37253"
"2022-07-11 20:17:32","gpde de","gpch de_CH","209","13462","6","29824","5","29824"
"2022-06-27 20:13:49","gpit it","gpch it_CH","168","10763","0","37572","0","37572"
"2022-06-27 20:10:37","gpfr fr","gpch fr_CH","201","12442","0","37253","0","37253"
"2022-06-27 20:07:28","gpde de","gpch de_CH","209","13375","80","29824","27","29824"
"2022-06-20 20:11:21","gpit it","gpch it_CH","168","10765","0","37568","0","37568"
"2022-06-20 20:08:33","gpfr fr","gpch fr_CH","201","12443","0","37249","0","37249"
"2022-06-20 20:05:54","gpde de","gpch de_CH","207","13370","5","29820","1","29820"
"2022-06-15 14:02:00","gpit it","gpch it_CH","41","1029","0","3347","0","3347"
"2022-06-15 14:01:53","gpfr fr","gpch fr_CH","37","991","20","3336","1","3336"
"2022-06-15 14:01:45","gpde de","gpch de_CH","52","1750","19","3348","1","3348"
"2022-06-13 20:11:35","gpit it","gpch it_CH","168","10761","0","37565","0","37565"
"2022-06-13 20:08:40","gpfr fr","gpch fr_CH","201","12423","0","37248","0","37248"
"2022-06-13 20:05:45","gpde de","gpch de_CH","201","13340","11","29819","8","29819"
"2022-06-10 14:36:05","gpit it","gpch it_CH","41","980","45","3347","1","3347"
"2022-06-10 14:35:56","gpfr fr","gpch fr_CH","37","990","1","3336","1","3336"
"2022-06-10 14:35:48","gpde de","gpch de_CH","52","1742","5","3348","1","3348"
"2022-06-06 20:17:53","gpit it","gpch it_CH","168","10733","0","37556","0","37556"
"2022-06-06 20:14:36","gpfr fr","gpch fr_CH","201","12408","33","37239","2","37239"
"2022-06-06 20:10:28","gpde de","gpch de_CH","193","13350","6","29804","6","29804"
"2022-05-30 20:12:56","gpit it","gpch it_CH","168","10749","0","37431","0","37431"
"2022-05-30 20:09:42","gpfr fr","gpch fr_CH","168","12432","10","37260","10","37260"
"2022-05-30 20:06:24","gpde de","gpch de_CH","194","13407","0","29682","0","29682"
"2022-05-23 20:11:43","gpit it","gpch it_CH","168","10750","0","37419","0","37419"
"2022-05-23 20:09:02","gpfr fr","gpch fr_CH","168","12433","0","37245","0","37245"
"2022-05-23 20:05:25","gpde de","gpch de_CH","193","13408","0","29669","0","29669"
